match_id,team,avg_passes_per_pos,pct_long_passes,padj_box_entries,pct_shots_set_piece,avg_def_height,ppda,pct_counterpress
3825707,Las Palmas,3.28,14.39,3.86,71.43,52.05,3.84,34.88
3825707,Granada,1.86,21.05,4.09,50.0,50.42,2.98,14.51
3825705,Eibar,2.14,22.2,4.53,60.0,52.39,1.79,33.73
3825705,Sporting Gijón,1.79,24.93,4.99,83.33,52.54,3.0,26.32
3825711,Rayo Vallecano,2.4,22.78,4.03,80.0,53.17,2.26,35.75
3825711,Atlético Madrid,1.72,23.81,8.12,52.63,60.02,2.52,26.55
3825703,Athletic Club,2.58,16.84,5.75,63.16,60.21,1.78,28.12
3825703,Levante UD,2.17,20.94,1.88,83.33,49.86,2.4,30.86
3825700,Real Madrid,2.79,11.54,4.45,36.67,59.74,2.67,21.15
3825700,Rayo Vallecano,2.64,9.78,1.2,33.33,45.55,3.73,29.76
3825701,Málaga,3.24,18.02,3.99,52.94,61.85,2.1,39.05
3825701,Atlético Madrid,2.02,16.15,3.08,50.0,48.17,2.91,34.36
3825702,Real Sociedad,3.6,8.79,4.04,70.59,58.84,2.33,21.83
3825702,Villarreal,2.0,16.15,3.12,28.57,49.61,5.27,41.18
3825704,Granada,2.34,16.85,3.55,100.0,57.98,2.65,35.64
3825704,Celta Vigo,2.31,13.7,1.96,40.0,45.81,3.13,21.66
3825891,Espanyol,2.43,16.7,3.56,53.85,57.01,2.5,23.87
3825891,Las Palmas,2.71,17.86,1.85,88.89,55.28,2.67,38.16
3825699,Real Betis,1.9,17.78,3.79,53.85,58.26,2.06,25.76
3825699,Sevilla,2.19,20.45,5.24,77.78,45.61,2.43,31.58
3825697,Valencia,3.03,13.68,3.51,58.33,55.92,2.07,36.24
3825697,Getafe,1.89,18.41,1.92,66.67,49.72,3.02,22.51
3825698,RC Deportivo La Coruña,2.83,17.47,4.0,57.14,49.04,4.24,22.64
3825698,Eibar,2.82,19.79,5.0,84.62,54.95,2.27,27.11
3825694,Eibar,2.41,23.15,5.17,64.29,59.9,2.73,29.76
3825694,Valencia,2.24,19.38,2.63,83.33,46.24,2.67,35.04
3825693,Atlético Madrid,2.46,13.44,3.16,50.0,56.96,3.38,34.6
3825693,Athletic Club,2.83,16.34,3.69,60.0,50.36,2.67,34.26
3825696,Rayo Vallecano,1.93,25.48,4.76,53.85,45.95,2.71,23.08
3825696,Málaga,1.96,30.92,7.98,80.0,49.45,3.11,26.4
3825695,Villarreal,2.31,16.31,2.67,0.0,39.37,10.53,30.51
3825695,Real Madrid,3.98,17.55,6.28,40.0,61.35,1.74,26.38
3825689,Celta Vigo,2.66,16.95,2.58,46.67,50.22,2.87,19.73
3825689,Espanyol,2.33,18.63,4.25,83.33,57.45,2.22,33.33
3825690,Las Palmas,3.51,11.01,3.67,43.75,59.83,2.56,48.5
3825690,Real Betis,1.94,17.96,3.49,37.5,42.32,7.44,26.58
3825692,Sevilla,4.02,9.8,3.95,50.0,64.71,1.52,38.89
3825692,Sporting Gijón,1.57,27.5,3.21,50.0,42.86,5.44,21.23
3825691,Levante UD,2.17,18.56,7.21,57.14,54.56,2.38,39.34
3825691,Granada,2.12,18.09,2.77,25.0,55.77,2.35,38.39
3825688,Getafe,1.96,22.4,2.4,55.56,48.76,4.52,28.04
3825688,Real Sociedad,2.9,10.61,2.49,70.0,53.05,2.64,28.04
3825687,Espanyol,2.57,18.01,4.03,77.78,52.0,2.44,23.35
3825687,Levante UD,2.29,15.23,5.41,58.33,55.2,1.97,21.05
3825683,Real Sociedad,3.09,12.56,3.79,70.0,50.04,2.45,31.52
3825683,Eibar,1.74,25.68,3.93,50.0,56.85,2.67,22.8
3825686,Athletic Club,2.3,22.9,4.83,72.73,56.27,2.74,26.07
3825686,Málaga,2.88,15.75,3.89,42.86,54.23,2.76,28.25
3825684,Villarreal,1.96,18.45,3.99,57.14,52.57,2.21,25.27
3825684,Rayo Vallecano,2.42,19.75,2.73,62.5,56.85,2.16,30.96
3825681,Real Madrid,4.3,7.93,2.69,37.5,53.89,3.29,32.58
3825681,Getafe,2.46,14.51,1.59,28.57,49.96,4.41,22.22
3825682,Granada,2.72,17.84,3.11,61.11,51.28,3.67,27.85
3825682,Atlético Madrid,3.69,11.82,3.78,46.15,53.42,2.75,38.26
3825680,RC Deportivo La Coruña,1.84,25.19,3.05,75.0,50.81,3.05,24.35
3825680,Sevilla,2.79,14.63,4.88,55.56,53.42,2.84,31.89
3825677,Sevilla,3.2,10.67,5.42,56.25,66.97,2.16,32.07
3825677,Valencia,1.88,18.98,1.7,0.0,43.11,3.62,27.18
3825675,Rayo Vallecano,2.99,15.0,3.5,60.0,54.22,2.16,39.9
3825675,Athletic Club,1.64,26.56,6.56,30.0,54.18,2.66,21.32
3825676,Getafe,1.92,21.26,3.45,58.33,51.8,2.6,19.84
3825676,Villarreal,2.8,13.33,4.85,85.71,57.33,1.87,30.81
3825674,Atlético Madrid,2.66,9.49,4.15,47.62,61.16,3.2,43.02
3825674,Espanyol,2.3,15.06,2.09,50.0,48.59,2.0,22.11
3825673,Las Palmas,4.39,11.24,4.03,50.0,44.83,3.77,35.86
3825673,RC Deportivo La Coruña,1.96,23.03,5.34,60.0,52.42,4.62,24.14
3825671,Celta Vigo,3.55,13.21,3.95,33.33,50.3,2.57,31.05
3825671,Sporting Gijón,2.57,19.18,5.76,50.0,58.32,3.69,39.11
3825672,Málaga,1.88,22.15,5.85,83.33,42.8,4.98,26.12
3825672,Granada,2.25,23.8,4.33,27.27,54.7,1.93,28.96
3825670,Levante UD,2.92,14.56,5.56,50.0,56.72,2.19,21.4
3825670,Real Betis,2.31,18.77,3.46,54.55,52.97,3.35,31.18
3825669,Getafe,1.61,22.55,5.93,46.67,56.53,2.08,26.48
3825669,Rayo Vallecano,2.23,14.92,3.29,37.5,55.18,1.85,37.74
3825668,Sporting Gijón,3.17,16.46,5.28,50.0,56.49,2.08,24.21
3825668,Levante UD,2.87,16.07,3.57,69.23,48.39,4.0,29.55
3825666,Real Betis,2.71,16.27,2.61,71.43,50.61,3.74,24.04
3825666,Atlético Madrid,3.45,9.18,2.53,54.55,55.3,2.54,30.17
3825665,Granada,1.45,29.43,2.84,37.5,51.58,4.74,28.25
3825665,Athletic Club,3.11,17.96,5.7,83.33,55.08,1.95,36.65
3825667,Villarreal,2.65,13.75,4.14,33.33,55.14,2.07,36.06
3825667,Eibar,1.98,20.35,6.28,23.53,51.61,2.91,20.43
3825664,Real Sociedad,2.78,15.73,3.07,64.29,54.09,2.16,25.0
3825664,Sevilla,2.09,20.9,3.44,92.31,56.59,2.52,26.43
3825662,RC Deportivo La Coruña,1.89,20.74,3.69,0.0,52.09,2.56,28.36
3825662,Celta Vigo,2.96,12.52,3.18,42.86,57.36,1.8,35.42
3825888,Valencia,2.11,16.46,4.3,44.44,53.38,2.74,18.39
3825888,Las Palmas,3.39,12.06,2.06,44.44,60.08,2.17,34.74
3825663,Espanyol,2.09,21.05,4.16,37.5,50.19,3.07,21.53
3825663,Málaga,2.85,14.23,5.46,46.67,58.49,1.92,31.71
3825659,Athletic Club,1.84,23.32,6.12,75.0,59.02,2.21,31.17
3825659,Espanyol,2.28,16.39,3.33,40.0,50.26,2.36,32.97
3825658,Atlético Madrid,4.15,11.55,6.13,66.67,63.86,1.86,40.2
3825658,Sporting Gijón,1.72,35.31,2.64,66.67,42.1,7.12,21.58
3825660,Barcelona,3.82,8.3,5.39,45.0,61.06,2.37,33.69
3825660,Villarreal,2.22,12.97,0.75,60.0,49.37,4.77,29.14
3825661,Sevilla,2.85,13.57,2.4,26.67,48.29,3.8,23.15
3825661,Real Madrid,3.85,11.44,2.61,32.14,53.43,3.88,28.74
3825656,Levante UD,2.85,16.17,3.79,76.47,56.49,2.52,27.75
3825656,RC Deportivo La Coruña,2.45,20.42,2.58,55.56,48.62,4.73,23.9
3825657,Málaga,2.96,15.89,5.3,50.0,59.31,1.9,33.47
3825657,Real Betis,2.14,18.77,4.29,57.14,46.33,3.37,25.76
3825652,Las Palmas,2.37,15.87,1.96,33.33,44.25,2.7,25.83
3825652,Real Sociedad,2.78,18.27,5.96,63.64,60.27,3.13,33.92
3825623,Valencia,2.35,17.43,3.49,42.86,51.03,1.77,27.16
3825623,Málaga,2.41,12.58,4.77,70.0,55.06,2.67,29.69
3825626,Real Betis,2.67,11.54,4.62,71.43,58.78,1.72,27.35
3825626,Espanyol,1.82,20.05,2.75,66.67,47.17,3.33,31.1
3825616,Málaga,2.0,18.16,4.19,72.73,52.54,3.58,26.73
3825616,Real Sociedad,3.33,16.09,5.09,53.85,50.93,2.23,26.21
3825608,Eibar,1.83,21.61,4.32,63.64,50.9,3.43,27.56
3825608,Celta Vigo,3.4,12.29,5.13,33.33,51.25,2.16,29.52
3825601,Rayo Vallecano,3.07,16.39,5.03,38.89,60.94,2.19,25.54
3825601,Sporting Gijón,1.8,25.07,5.37,33.33,48.51,2.97,23.72
3825899,Getafe,2.22,19.73,3.78,38.89,58.41,2.66,23.69
3825899,Valencia,3.06,11.94,2.8,40.0,50.71,2.26,30.7
3825852,Las Palmas,2.9,11.49,2.33,60.0,50.17,2.31,39.46
3825852,Sporting Gijón,2.22,12.12,4.2,58.33,62.43,2.29,18.95
3825647,Valencia,2.31,15.54,1.64,21.43,46.66,2.43,24.09
3825647,Levante UD,1.72,19.94,5.13,80.0,59.18,3.41,36.59
3825637,Barcelona,3.35,10.38,3.99,57.14,54.68,2.03,32.63
3825637,Eibar,1.58,22.61,3.82,42.86,53.35,4.0,24.63
3825628,Getafe,2.47,14.95,1.87,50.0,52.31,5.36,35.71
3825628,Las Palmas,3.13,8.44,2.32,56.25,54.83,2.46,24.27
3825619,Levante UD,2.4,20.0,4.1,64.29,58.37,3.2,21.76
3825619,Villarreal,2.86,18.33,3.33,100.0,47.33,2.92,28.04
3825618,Las Palmas,3.81,11.11,3.22,61.11,52.96,1.9,36.75
3825618,Eibar,2.26,18.44,4.68,77.78,50.55,2.61,18.03
3825611,RC Deportivo La Coruña,2.56,18.79,3.67,42.86,51.21,3.51,18.04
3825611,Espanyol,2.73,15.84,2.26,42.86,47.0,3.52,35.23
3825609,Real Sociedad,2.1,21.09,4.03,66.67,51.57,3.23,32.86
3825609,Athletic Club,2.38,19.66,4.23,50.0,55.72,2.01,32.94
3825598,Atlético Madrid,3.23,14.0,2.95,63.64,56.95,2.54,26.39
3825598,Getafe,2.83,15.89,1.69,66.67,45.2,3.51,18.31
3825584,Granada,2.35,15.49,4.87,64.29,55.53,2.35,32.95
3825584,Villarreal,1.92,14.32,4.05,22.22,51.2,2.72,23.3
3825570,Granada,2.66,16.98,3.02,69.23,58.08,2.71,33.52
3825570,Eibar,2.05,21.98,2.96,50.0,54.43,2.85,26.85
3825562,Málaga,2.81,15.93,5.39,53.85,56.04,2.94,29.88
3825562,Sevilla,2.14,22.97,5.52,90.0,48.37,3.0,22.11
3825904,Eibar,3.24,15.85,3.59,59.09,67.13,1.94,28.96
3825904,Real Betis,2.33,20.18,2.06,66.67,41.83,4.62,27.82
3825901,Real Madrid,3.11,11.89,3.15,26.67,52.83,3.83,25.0
3825901,Valencia,3.76,9.43,3.14,64.71,51.52,3.62,23.94
3825898,Celta Vigo,3.3,13.67,4.33,77.78,51.13,2.47,25.79
3825898,RC Deportivo La Coruña,2.06,20.49,4.1,28.57,51.49,3.45,23.58
3825893,Real Madrid,4.52,9.52,3.49,65.0,57.74,3.82,23.75
3825893,Villarreal,2.67,14.11,3.07,60.0,51.47,3.71,26.69
3825892,Granada,2.14,17.12,6.31,54.55,55.39,3.2,31.14
3825892,Real Sociedad,2.1,18.91,3.64,37.5,46.59,3.16,24.74
3825886,Rayo Vallecano,1.88,16.28,2.58,54.55,51.75,2.58,22.62
3825886,Real Madrid,2.87,15.11,4.75,68.75,58.86,2.38,34.63
3825885,Rayo Vallecano,2.11,18.45,4.85,53.33,55.44,1.95,31.39
3825885,Getafe,1.9,25.34,4.41,73.33,53.14,2.35,20.87
3825881,Granada,1.97,26.45,2.62,62.5,45.46,3.66,23.12
3825881,Espanyol,2.76,16.32,6.07,70.0,54.17,2.71,30.86
3825880,RC Deportivo La Coruña,3.03,18.83,3.44,71.43,56.89,2.3,26.79
3825880,Levante UD,2.53,19.31,4.37,42.86,51.51,2.37,18.86
3825879,Las Palmas,3.4,12.83,2.32,73.33,59.44,2.66,27.56
3825879,Real Madrid,3.49,12.29,2.39,58.33,54.08,3.08,27.48
3825878,Atlético Madrid,1.86,24.79,3.1,41.67,53.36,2.85,27.94
3825878,Rayo Vallecano,2.51,15.9,3.47,53.85,55.48,1.53,31.97
3825877,Athletic Club,2.88,14.55,2.83,50.0,62.72,2.5,35.0
3825877,Granada,2.38,18.6,3.14,66.67,44.95,2.87,18.11
3825874,Sevilla,3.27,10.38,3.59,27.27,59.27,2.95,28.57
3825874,Getafe,2.44,17.66,3.64,83.33,43.11,4.48,21.72
3825873,Valencia,3.56,16.07,4.55,42.86,58.65,2.38,24.19
3825873,Villarreal,2.96,14.48,1.39,50.0,48.36,3.44,31.4
3825872,Atlético Madrid,2.73,13.93,4.16,58.82,63.61,2.28,32.81
3825872,Real Betis,2.74,14.88,1.19,75.0,45.11,2.85,25.0
3825870,Athletic Club,2.91,16.4,4.2,63.64,56.71,2.31,24.76
3825870,Celta Vigo,2.24,21.52,2.78,40.0,48.95,3.37,30.62
3825868,Celta Vigo,3.24,13.42,3.02,43.75,49.94,2.27,28.21
3825868,Granada,2.01,20.27,6.85,66.67,55.0,3.6,26.98
3825866,Las Palmas,3.38,12.37,1.6,25.0,49.82,2.7,32.88
3825866,Athletic Club,2.42,17.9,5.9,77.78,59.23,3.16,23.85
3825865,Getafe,2.58,15.3,5.39,57.89,58.07,1.8,30.18
3825865,Sporting Gijón,1.78,21.66,3.86,44.44,42.57,3.06,17.08
3825864,Real Sociedad,2.36,17.57,2.6,54.55,50.79,3.11,35.53
3825864,Real Madrid,2.54,14.79,3.56,50.0,58.19,2.35,30.99
3825862,Espanyol,2.1,16.33,3.58,22.22,53.88,2.76,31.49
3825862,Celta Vigo,3.26,11.11,3.3,0.0,52.44,2.15,35.09
3825861,Real Sociedad,1.75,23.81,3.64,58.33,48.83,2.98,23.53
3825861,Rayo Vallecano,2.82,13.73,3.9,41.18,59.31,1.85,26.67
3825859,Granada,2.29,17.74,5.66,50.0,57.75,3.37,25.68
3825859,Las Palmas,3.75,11.53,2.96,72.73,46.04,3.1,30.21
3825856,Real Madrid,3.29,12.54,2.41,33.33,46.66,2.48,29.15
3825856,Eibar,2.08,19.25,4.81,55.56,58.94,2.36,29.6
3825854,Sporting Gijón,2.24,18.69,2.91,0.0,50.47,2.93,30.0
3825854,Eibar,2.77,20.49,4.06,25.0,59.03,2.55,32.98
3825853,Sevilla,2.79,11.49,3.45,58.33,53.59,2.22,27.23
3825853,Granada,1.94,22.87,4.11,54.55,51.64,3.15,30.26
3825851,Villarreal,4.62,14.11,3.22,72.73,61.37,2.7,35.98
3825851,RC Deportivo La Coruña,2.37,24.72,1.67,50.0,41.49,5.69,14.14
3825850,Celta Vigo,3.31,17.93,3.97,50.0,51.89,3.18,31.47
3825850,Málaga,2.64,14.87,2.8,61.54,52.95,3.98,22.39
3825845,Espanyol,1.97,23.01,4.55,25.0,56.33,2.78,33.18
3825845,Sevilla,2.71,16.73,3.59,71.43,49.03,2.18,30.89
3825844,Athletic Club,2.9,14.05,3.1,42.11,56.44,2.41,25.61
3825844,Real Betis,2.91,14.52,2.17,33.33,50.94,3.42,38.29
3825806,Real Madrid,3.48,10.68,3.67,60.0,59.15,2.41,32.16
3825806,Celta Vigo,2.73,14.04,2.55,37.5,46.63,3.33,22.61
3825802,Espanyol,2.66,15.38,7.26,78.95,57.61,1.94,25.88
3825802,Real Betis,2.17,17.28,3.46,77.78,44.47,2.99,30.04
3825679,Real Betis,3.19,14.51,4.71,82.14,64.48,1.9,26.44
3825679,Celta Vigo,1.88,22.05,3.02,40.0,43.56,3.69,19.6
3825655,Rayo Vallecano,2.0,24.57,3.71,28.57,49.43,4.31,20.86
3825655,Granada,3.0,20.27,4.48,87.5,52.85,3.05,23.87
3825654,Celta Vigo,2.62,12.82,4.41,94.12,56.03,1.76,24.44
3825654,Valencia,1.77,22.69,1.79,66.67,48.15,2.95,26.48
3825653,Eibar,2.15,20.3,5.94,43.75,55.69,2.46,24.58
3825653,Getafe,2.54,17.6,3.4,33.33,52.37,2.47,30.09
3825651,Espanyol,2.35,19.2,5.15,44.44,58.57,2.11,29.03
3825651,Granada,1.82,23.42,4.8,60.0,55.67,2.11,28.38
3825650,Real Betis,2.43,15.21,3.65,54.55,54.22,2.07,34.19
3825650,Athletic Club,2.1,20.28,4.9,47.83,50.87,2.52,32.62
3825649,Sporting Gijón,1.93,22.06,5.88,55.56,50.97,3.71,27.4
3825649,Málaga,3.47,11.24,3.69,30.77,57.47,2.27,39.05
3825648,Eibar,1.8,27.75,6.07,54.55,60.08,2.28,27.9
3825648,Rayo Vallecano,2.97,18.66,6.16,66.67,46.78,2.31,28.23
3825765,Celta Vigo,4.39,10.75,3.77,56.0,55.05,1.84,35.11
3825765,Sevilla,1.58,28.74,5.75,66.67,49.67,4.7,22.87
3825766,Real Betis,2.01,15.47,2.93,50.0,53.01,3.65,36.18
3825766,Valencia,2.61,17.02,2.77,42.86,51.96,2.74,37.7
3825764,Granada,2.17,19.28,4.88,57.14,56.12,2.72,26.21
3825764,Real Madrid,3.68,11.49,3.11,71.43,50.5,2.11,33.19
3825760,Atlético Madrid,2.35,17.18,3.52,69.23,51.81,2.51,23.98
3825760,Eibar,2.12,22.06,3.19,83.33,51.15,2.76,28.9
3825763,Rayo Vallecano,2.34,17.58,3.39,57.89,59.06,2.62,26.48
3825763,Las Palmas,2.19,23.11,2.94,55.56,51.22,2.6,32.6
3825761,Athletic Club,3.01,15.56,4.2,60.0,54.03,2.35,25.68
3825761,Villarreal,2.11,19.3,3.51,0.0,54.36,2.58,23.91
3825762,Sporting Gijón,2.28,22.97,5.26,36.36,51.35,3.24,22.43
3825762,RC Deportivo La Coruña,2.89,21.41,3.06,40.0,52.14,2.88,36.81
3825759,Málaga,2.56,13.02,4.42,77.78,53.8,3.26,25.11
3825759,Getafe,3.28,13.69,1.04,80.0,51.21,2.59,32.26
3825758,RC Deportivo La Coruña,2.37,20.52,5.23,52.94,64.27,2.18,37.14
3825758,Rayo Vallecano,1.93,21.01,2.9,14.29,45.17,3.39,32.84
3825756,Sevilla,2.86,13.26,3.04,28.57,46.27,4.51,29.34
3825756,Levante UD,3.14,13.82,5.37,50.0,57.82,3.03,30.22
3825755,Valencia,2.71,15.56,3.89,72.22,57.43,1.64,36.1
3825755,Sporting Gijón,1.66,22.19,2.74,66.67,51.91,3.1,29.3
3825754,Las Palmas,2.89,14.26,5.37,61.54,56.91,2.45,36.55
3825754,Celta Vigo,2.2,18.75,4.0,40.0,47.58,3.8,29.33
3825750,Real Sociedad,2.37,14.47,3.62,45.45,58.65,1.88,23.0
3825750,Real Betis,2.7,12.22,1.69,75.0,48.09,3.41,32.68
3825752,Eibar,2.56,23.17,5.94,72.73,52.55,3.3,38.78
3825752,Málaga,1.86,21.33,4.27,14.29,48.33,3.44,39.22
3825751,Getafe,2.77,17.86,3.17,90.91,48.44,2.51,23.93
3825751,Athletic Club,2.29,19.04,3.81,50.0,60.7,2.12,26.12
3825753,Villarreal,2.9,11.32,2.04,46.15,54.95,3.0,29.32
3825753,Granada,2.15,18.74,3.98,62.5,56.74,2.07,31.72
3825749,Levante UD,1.88,21.31,2.62,33.33,49.96,4.52,23.0
3825749,Las Palmas,4.02,12.95,3.45,61.54,59.32,1.93,32.61
