match_id,team,xg_for,xg_against
3825848,Levante UD,0.735,0.986
3825848,Eibar,0.986,0.735
3825895,Las Palmas,1.076,1.783
3825895,Sevilla,1.783,1.076
3825894,RC Deportivo La Coruña,0.661,0.852
3825894,Getafe,0.852,0.661
3825855,Málaga,2.414,1.801
3825855,Levante UD,1.801,2.414
3825908,Espanyol,2.167,2.113
3825908,Eibar,2.113,2.167
3825883,Málaga,2.173,1.679
3825883,Las Palmas,1.679,2.173
3825900,Sporting Gijón,1.717,0.703
3825900,Villarreal,0.703,1.717
3825902,Rayo Vallecano,1.856,1.603
3825902,Levante UD,1.603,1.856
3825876,Real Betis,1.704,1.39
3825876,Getafe,1.39,1.704
3825846,RC Deportivo La Coruña,0.812,1.835
3825846,Real Madrid,1.835,0.812
3825869,Athletic Club,1.83,1.235
3825869,Sevilla,1.235,1.83
3825882,Atlético Madrid,1.368,0.455
3825882,Celta Vigo,0.455,1.368
3825849,Valencia,0.807,1.04
3825849,Real Sociedad,1.04,0.807
3825860,Levante UD,0.825,1.487
3825860,Atlético Madrid,1.487,0.825
3825847,Eibar,0.559,0.391
3825847,RC Deportivo La Coruña,0.391,0.559
3825817,Getafe,0.673,2.756
3825817,Eibar,2.756,0.673
3825778,Real Betis,1.582,0.233
3825778,Sporting Gijón,0.233,1.582
3825777,Levante UD,1.874,1.741
3825777,Getafe,1.741,1.874
3825740,Eibar,1.714,0.964
3825740,Granada,0.964,1.714
3825875,Villarreal,0.497,0.639
3825875,Real Sociedad,0.639,0.497
3825884,Sevilla,1.054,0.296
3825884,Real Betis,0.296,1.054
3825842,Levante UD,0.741,1.157
3825842,Athletic Club,1.157,0.741
3825890,Atlético Madrid,1.322,0.163
3825890,Málaga,0.163,1.322
3825871,Las Palmas,1.133,1.888
3825871,Espanyol,1.888,1.133
3825896,Granada,3.093,1.04
3825896,Levante UD,1.04,3.093
3825841,Real Sociedad,0.946,1.309
3825841,Getafe,1.309,0.946
3825843,Málaga,0.988,0.713
3825843,Rayo Vallecano,0.713,0.988
3825839,Sporting Gijón,1.564,1.802
3825839,Sevilla,1.802,1.564
3825838,Athletic Club,0.607,0.909
3825838,Atlético Madrid,0.909,0.607
3825840,Valencia,2.655,0.874
3825840,Eibar,0.874,2.655
3825837,Real Betis,2.237,0.103
3825837,Las Palmas,0.103,2.237
3825836,Rayo Vallecano,1.173,0.583
3825836,Villarreal,0.583,1.173
3825835,Málaga,2.0,0.884
3825835,Athletic Club,0.884,2.0
3825834,Atlético Madrid,1.648,0.669
3825834,Granada,0.669,1.648
3825906,Sevilla,1.741,0.665
3825906,RC Deportivo La Coruña,0.665,1.741
3825897,Eibar,1.176,0.619
3825897,Real Sociedad,0.619,1.176
3825889,Celta Vigo,2.087,1.366
3825889,Real Betis,1.366,2.087
3825833,Getafe,0.699,3.116
3825833,Real Madrid,3.116,0.699
3825857,Levante UD,0.835,1.165
3825857,Espanyol,1.165,0.835
3825863,RC Deportivo La Coruña,2.061,1.551
3825863,Las Palmas,1.551,2.061
3825829,Athletic Club,0.926,1.481
3825829,Rayo Vallecano,1.481,0.926
3825830,Villarreal,1.78,0.99
3825830,Getafe,0.99,1.78
3825832,Sporting Gijón,0.591,0.98
3825832,Celta Vigo,0.98,0.591
3825831,Valencia,1.724,0.954
3825831,Sevilla,0.954,1.724
3825828,Espanyol,0.739,0.961
3825828,Atlético Madrid,0.961,0.739
3825827,Real Betis,0.396,0.96
3825827,Levante UD,0.96,0.396
3825826,Granada,0.774,0.901
3825826,Málaga,0.901,0.774
3825825,Levante UD,1.394,1.032
3825825,Sporting Gijón,1.032,1.394
3825824,Eibar,0.635,2.411
3825824,Villarreal,2.411,0.635
3825823,Sevilla,2.146,0.308
3825823,Real Sociedad,0.308,2.146
3825905,Málaga,1.312,0.282
3825905,Espanyol,0.282,1.312
3825822,Las Palmas,1.971,1.157
3825822,Valencia,1.157,1.971
3825821,Espanyol,1.723,1.12
3825821,Athletic Club,1.12,1.723
3825820,Real Madrid,4.317,1.292
3825820,Sevilla,1.292,4.317
3825819,Valencia,0.993,2.727
3825819,Celta Vigo,2.727,0.993
3825818,Real Sociedad,0.804,1.498
3825818,Las Palmas,1.498,0.804
3825887,Granada,1.364,1.785
3825887,Rayo Vallecano,1.785,1.364
3825907,Sporting Gijón,1.919,0.309
3825907,Atlético Madrid,0.309,1.919
3825903,Real Betis,1.199,0.858
3825903,Málaga,0.858,1.199
3825816,Sevilla,3.896,1.341
3825816,Villarreal,1.341,3.896
3825815,Levante UD,0.99,0.732
3825815,Valencia,0.732,0.99
3825858,Rayo Vallecano,1.298,0.819
3825858,Eibar,0.819,1.298
3825813,Atlético Madrid,2.045,0.441
3825813,RC Deportivo La Coruña,0.441,2.045
3825814,Celta Vigo,0.396,0.745
3825814,Real Sociedad,0.745,0.396
3825812,Málaga,0.449,0.869
3825812,Sporting Gijón,0.869,0.449
3825811,Espanyol,1.674,0.232
3825811,Rayo Vallecano,0.232,1.674
3825807,Valencia,0.497,1.994
3825807,Atlético Madrid,1.994,0.497
3825809,Real Betis,0.661,0.431
3825809,Granada,0.431,0.661
3825810,Real Sociedad,1.651,0.302
3825810,Levante UD,0.302,1.651
3825808,Sporting Gijón,0.356,1.076
3825808,Athletic Club,1.076,0.356
3825804,RC Deportivo La Coruña,2.818,0.747
3825804,Málaga,0.747,2.818
3825867,Getafe,1.089,0.394
3825867,Sevilla,0.394,1.089
3825805,Villarreal,0.998,0.49
3825805,Las Palmas,0.49,0.998
3825784,Atlético Madrid,0.709,0.346
3825784,Villarreal,0.346,0.709
3825782,Granada,1.819,1.436
3825782,Valencia,1.436,1.819
3825757,Real Madrid,2.399,1.479
3825757,Espanyol,1.479,2.399
3825641,Athletic Club,2.891,0.182
3825641,Sporting Gijón,0.182,2.891
3825803,Granada,2.003,0.105
3825803,Sporting Gijón,0.105,2.003
3825800,Celta Vigo,0.643,0.646
3825800,Villarreal,0.646,0.643
3825801,Sevilla,1.719,1.072
3825801,Eibar,1.072,1.719
3825799,Málaga,0.434,1.399
3825799,Valencia,1.399,0.434
3825797,Athletic Club,2.806,1.138
3825797,RC Deportivo La Coruña,1.138,2.806
3825798,Levante UD,1.211,1.992
3825798,Real Madrid,1.992,1.211
3825796,Las Palmas,2.206,0.524
3825796,Getafe,0.524,2.206
3825795,Atlético Madrid,2.181,0.87
3825795,Real Sociedad,0.87,2.181
3825793,Valencia,1.226,1.539
3825793,Athletic Club,1.539,1.226
3825792,RC Deportivo La Coruña,1.052,1.438
3825792,Granada,1.438,1.052
3825794,Villarreal,1.067,0.694
3825794,Levante UD,0.694,1.067
3825788,Getafe,0.667,1.035
3825788,Celta Vigo,1.035,0.667
3825791,Real Betis,2.159,0.993
3825791,Rayo Vallecano,0.993,2.159
3825790,Sporting Gijón,2.165,1.109
3825790,Espanyol,1.109,2.165
3825787,Real Madrid,0.804,0.748
3825787,Atlético Madrid,0.748,0.804
3825789,Real Sociedad,0.875,1.263
3825789,Málaga,1.263,0.875
3825786,Eibar,0.31,0.715
3825786,Las Palmas,0.715,0.31
3825781,Rayo Vallecano,1.737,3.844
3825781,Sevilla,3.844,1.737
3825785,Málaga,1.565,1.598
3825785,Real Madrid,1.598,1.565
3825783,Athletic Club,0.799,0.633
3825783,Real Sociedad,0.633,0.799
3825780,Espanyol,2.462,0.943
3825780,RC Deportivo La Coruña,0.943,2.462
3825779,Celta Vigo,2.266,1.359
3825779,Eibar,1.359,2.266
3825773,Eibar,3.259,0.65
3825773,Levante UD,0.65,3.259
3825776,Sevilla,1.555,0.575
3825776,Las Palmas,0.575,1.555
3825775,Real Sociedad,2.41,1.21
3825775,Granada,1.21,2.41
3825769,Villarreal,0.795,0.418
3825769,Málaga,0.418,0.795
3825770,Real Madrid,1.869,1.681
3825770,Athletic Club,1.681,1.869
3825768,Sporting Gijón,1.725,1.512
3825768,Rayo Vallecano,1.512,1.725
3825736,Valencia,0.97,1.695
3825736,Rayo Vallecano,1.695,0.97
3825731,Las Palmas,0.35,1.35
3825731,Málaga,1.35,0.35
3825685,Sporting Gijón,3.01,0.541
3825685,Las Palmas,0.541,3.01
3825678,Eibar,0.335,2.464
3825678,Real Madrid,2.464,0.335
3825643,Real Madrid,2.513,0.923
3825643,Las Palmas,0.923,2.513
3825642,RC Deportivo La Coruña,0.679,1.372
3825642,Atlético Madrid,1.372,0.679
3825638,Atlético Madrid,1.991,0.866
3825638,Valencia,0.866,1.991
3825614,Granada,0.614,1.004
3825614,RC Deportivo La Coruña,1.004,0.614
3825612,Getafe,1.128,0.502
3825612,Levante UD,0.502,1.128
3825607,Villarreal,0.669,0.605
3825607,Atlético Madrid,0.605,0.669
3825595,Villarreal,1.554,0.983
3825595,Athletic Club,0.983,1.554
3825579,Sevilla,1.619,1.09
3825579,Atlético Madrid,1.09,1.619
3825572,Real Madrid,2.095,1.094
3825572,Real Betis,1.094,2.095
3825774,Getafe,0.436,0.936
3825774,Atlético Madrid,0.936,0.436
3825772,Valencia,1.309,3.528
3825772,Espanyol,3.528,1.309
3825771,RC Deportivo La Coruña,3.141,0.338
3825771,Real Betis,0.338,3.141
3825767,Espanyol,0.316,1.656
3825767,Real Sociedad,1.656,0.316
3825706,Celta Vigo,0.448,1.176
3825706,Athletic Club,1.176,0.448
3825712,Getafe,0.957,0.303
3825712,RC Deportivo La Coruña,0.303,0.957
3825708,Levante UD,0.324,1.571
3825708,Málaga,1.571,0.324
3825707,Las Palmas,1.431,0.761
3825707,Granada,0.761,1.431
3825705,Eibar,1.122,0.472
3825705,Sporting Gijón,0.472,1.122
3825711,Rayo Vallecano,0.517,2.107
3825711,Atlético Madrid,2.107,0.517
3825703,Athletic Club,2.112,0.319
3825703,Levante UD,0.319,2.112
3825700,Real Madrid,5.143,0.643
3825700,Rayo Vallecano,0.643,5.143
3825701,Málaga,1.117,0.585
3825701,Atlético Madrid,0.585,1.117
3825702,Real Sociedad,1.153,1.0
3825702,Villarreal,1.0,1.153
3825704,Granada,0.334,2.14
3825704,Celta Vigo,2.14,0.334
3825891,Espanyol,1.531,1.169
3825891,Las Palmas,1.169,1.531
3825699,Real Betis,0.33,1.095
3825699,Sevilla,1.095,0.33
3825697,Valencia,1.305,0.508
3825697,Getafe,0.508,1.305
3825698,RC Deportivo La Coruña,1.78,0.662
3825698,Eibar,0.662,1.78
3825694,Eibar,2.615,0.386
3825694,Valencia,0.386,2.615
3825693,Atlético Madrid,0.397,1.317
3825693,Athletic Club,1.317,0.397
3825696,Rayo Vallecano,1.009,1.054
3825696,Málaga,1.054,1.009
3825695,Villarreal,0.938,1.488
3825695,Real Madrid,1.488,0.938
3825689,Celta Vigo,1.191,0.223
3825689,Espanyol,0.223,1.191
3825690,Las Palmas,1.226,0.458
3825690,Real Betis,0.458,1.226
3825692,Sevilla,2.013,0.102
3825692,Sporting Gijón,0.102,2.013
3825691,Levante UD,0.428,0.764
3825691,Granada,0.764,0.428
3825688,Getafe,0.46,1.594
3825688,Real Sociedad,1.594,0.46
3825687,Espanyol,0.94,0.99
3825687,Levante UD,0.99,0.94
3825683,Real Sociedad,2.112,0.688
3825683,Eibar,0.688,2.112
3825686,Athletic Club,0.649,0.564
3825686,Málaga,0.564,0.649
3825684,Villarreal,1.536,0.211
3825684,Rayo Vallecano,0.211,1.536
3825681,Real Madrid,1.383,0.29
3825681,Getafe,0.29,1.383
3825682,Granada,0.879,1.348
3825682,Atlético Madrid,1.348,0.879
3825680,RC Deportivo La Coruña,0.777,1.128
3825680,Sevilla,1.128,0.777
3825677,Sevilla,1.543,0.0
3825677,Valencia,0.0,1.543
3825675,Rayo Vallecano,1.607,2.26
3825675,Athletic Club,2.26,1.607
3825676,Getafe,1.48,0.433
3825676,Villarreal,0.433,1.48
3825674,Atlético Madrid,1.847,0.206
3825674,Espanyol,0.206,1.847
3825673,Las Palmas,0.425,2.056
3825673,RC Deportivo La Coruña,2.056,0.425
3825671,Celta Vigo,1.548,0.821
3825671,Sporting Gijón,0.821,1.548
3825672,Málaga,1.747,0.548
3825672,Granada,0.548,1.747
3825670,Levante UD,1.431,0.862
3825670,Real Betis,0.862,1.431
3825669,Getafe,0.659,1.723
3825669,Rayo Vallecano,1.723,0.659
3825668,Sporting Gijón,2.405,2.297
3825668,Levante UD,2.297,2.405
3825666,Real Betis,0.291,2.065
3825666,Atlético Madrid,2.065,0.291
3825665,Granada,0.608,1.17
3825665,Athletic Club,1.17,0.608
3825667,Villarreal,1.715,2.664
3825667,Eibar,2.664,1.715
3825664,Real Sociedad,0.995,1.097
3825664,Sevilla,1.097,0.995
3825662,RC Deportivo La Coruña,1.078,1.135
3825662,Celta Vigo,1.135,1.078
3825888,Valencia,1.516,1.635
3825888,Las Palmas,1.635,1.516
3825663,Espanyol,0.874,1.169
3825663,Málaga,1.169,0.874
3825659,Athletic Club,0.518,0.461
3825659,Espanyol,0.461,0.518
3825658,Atlético Madrid,1.354,0.453
3825658,Sporting Gijón,0.453,1.354
3825660,Barcelona,2.87,0.326
3825660,Villarreal,0.326,2.87
3825661,Sevilla,1.998,1.634
3825661,Real Madrid,1.634,1.998
3825656,Levante UD,1.53,0.564
3825656,RC Deportivo La Coruña,0.564,1.53
3825657,Málaga,0.805,0.793
3825657,Real Betis,0.793,0.805
3825652,Las Palmas,0.975,0.754
3825652,Real Sociedad,0.754,0.975
3825623,Valencia,1.601,1.619
3825623,Málaga,1.619,1.601
3825626,Real Betis,1.88,1.406
3825626,Espanyol,1.406,1.88
3825616,Málaga,1.57,1.188
3825616,Real Sociedad,1.188,1.57
3825608,Eibar,1.478,1.294
3825608,Celta Vigo,1.294,1.478
3825601,Rayo Vallecano,3.22,0.545
3825601,Sporting Gijón,0.545,3.22
3825899,Getafe,2.988,0.605
3825899,Valencia,0.605,2.988
3825852,Las Palmas,0.442,1.216
3825852,Sporting Gijón,1.216,0.442
3825647,Valencia,2.572,0.843
3825647,Levante UD,0.843,2.572
3825637,Barcelona,1.711,0.778
3825637,Eibar,0.778,1.711
3825628,Getafe,2.796,0.542
3825628,Las Palmas,0.542,2.796
3825619,Levante UD,0.672,0.152
3825619,Villarreal,0.152,0.672
3825618,Las Palmas,1.252,1.377
3825618,Eibar,1.377,1.252
